Country,Indicator
Africa Eastern and Southern,Scientific technical journal articles
Africa Eastern and Southern,Total greenhouse gas emissions
Africa Western and Central,Scientific technical journal articles
Africa Western and Central,Total greenhouse gas emissions
Arab World,Scientific technical journal articles
Caribbean small states,Military expenditure
Caribbean small states,Scientific technical journal articles
Central Europe and the Baltics,Scientific technical journal articles
Early-demographic dividend,Scientific technical journal articles
East Asia & Pacific,Scientific technical journal articles
East Asia & Pacific (excluding high income),Scientific technical journal articles
East Asia & Pacific (IDA & IBRD countries),Scientific technical journal articles
Euro area,Scientific technical journal articles
Europe & Central Asia,Scientific technical journal articles
Europe & Central Asia (excluding high income),Scientific technical journal articles
Europe & Central Asia (IDA & IBRD countries),Scientific technical journal articles
European Union,Scientific technical journal articles
Fragile and conflict affected situations,Scientific technical journal articles
Heavily indebted poor countries (HIPC),Scientific technical journal articles
High income,Scientific technical journal articles
IBRD only,Scientific technical journal articles
IDA & IBRD total,Scientific technical journal articles
IDA blend,Scientific technical journal articles
IDA only,Scientific technical journal articles
IDA total,Scientific technical journal articles
Late-demographic dividend,Scientific technical journal articles
Latin America & Caribbean,Scientific technical journal articles
Latin America & Caribbean (excluding high income),Scientific technical journal articles
Latin America & the Caribbean (IDA & IBRD countries),Scientific technical journal articles
Least developed countries: UN classification,Scientific technical journal articles
Low & middle income,Scientific technical journal articles
Low income,Scientific technical journal articles
Low income,Energy use
Lower middle income,Scientific technical journal articles
Middle East & North Africa,Scientific technical journal articles
Middle East & North Africa (excluding high income),Scientific technical journal articles
Middle East & North Africa (IDA & IBRD countries),Scientific technical journal articles
Middle income,Scientific technical journal articles
North America,Scientific technical journal articles
Not classified,Life expectancy
Not classified,People using at least basic drinking water services
Not classified,Suicides
Not classified,Open defecation
Not classified,Sanitation service
Not classified,Inflation
Not classified,Vulnerable employment female
Not classified,Vulnerable employment male
Not classified,"Vulnerable employment, total"
Not classified,GDP growth % mostly above 0 (but decreasing)
Not classified,Labor force female
Not classified,Labor force total
Not classified,Military expenditure
Not classified,Proportion of seats held by women in national parliaments
Not classified,Scientific technical journal articles
Not classified,Mortality caused by road traffic
Not classified,Access to electricity
Not classified,Access to clean fuels and technologies for cooking
Not classified,Refugee population
Not classified,Forest area
Not classified,Agricultural methane emissions
Not classified,CO2 emissions
Not classified,Energy use
Not classified,Renewable energy consumption % stagnates
Not classified,Total greenhouse gas emissions
Not classified,Population density
OECD members,Scientific technical journal articles
Other small states,Scientific technical journal articles
Other small states,Energy use
Pacific island small states,Scientific technical journal articles
Pacific island small states,Energy use
Post-demographic dividend,Scientific technical journal articles
Pre-demographic dividend,Scientific technical journal articles
Small states,Scientific technical journal articles
Small states,Energy use
South Asia,Scientific technical journal articles
South Asia (IDA & IBRD),Scientific technical journal articles
Sub-Saharan Africa,Scientific technical journal articles
Sub-Saharan Africa (excluding high income),Scientific technical journal articles
Sub-Saharan Africa (IDA & IBRD countries),Scientific technical journal articles
Upper middle income,Scientific technical journal articles
World,Scientific technical journal articles
Afghanistan,Energy use
American Samoa,Life expectancy
American Samoa,Suicides
American Samoa,Inflation
American Samoa,Vulnerable employment female
American Samoa,Vulnerable employment male
American Samoa,"Vulnerable employment, total"
American Samoa,Labor force female
American Samoa,Labor force total
American Samoa,Military expenditure
American Samoa,Proportion of seats held by women in national parliaments
American Samoa,Scientific technical journal articles
American Samoa,Mortality caused by road traffic
American Samoa,Access to electricity
American Samoa,Access to clean fuels and technologies for cooking
American Samoa,Refugee population
American Samoa,Agricultural methane emissions
American Samoa,CO2 emissions
American Samoa,Energy use
Andorra,Life expectancy
Andorra,Suicides
Andorra,Inflation
Andorra,Vulnerable employment female
Andorra,Vulnerable employment male
Andorra,"Vulnerable employment, total"
Andorra,Labor force female
Andorra,Labor force total
Andorra,Military expenditure
Andorra,Mortality caused by road traffic
Andorra,Refugee population
Andorra,Energy use
Andorra,Total greenhouse gas emissions
Antigua and Barbuda,Vulnerable employment female
Antigua and Barbuda,Vulnerable employment male
Antigua and Barbuda,"Vulnerable employment, total"
Antigua and Barbuda,Labor force female
Antigua and Barbuda,Labor force total
Antigua and Barbuda,Military expenditure
Antigua and Barbuda,Refugee population
Antigua and Barbuda,Energy use
Argentina,Open defecation
Argentina,Inflation
Aruba,Suicides
Aruba,Vulnerable employment female
Aruba,Vulnerable employment male
Aruba,"Vulnerable employment, total"
Aruba,Labor force female
Aruba,Labor force total
Aruba,Military expenditure
Aruba,Proportion of seats held by women in national parliaments
Aruba,Scientific technical journal articles
Aruba,Mortality caused by road traffic
Aruba,Access to clean fuels and technologies for cooking
Aruba,Refugee population
Aruba,Agricultural methane emissions
Aruba,CO2 emissions
Aruba,Energy use
Aruba,Total greenhouse gas emissions
"Bahamas, The",Military expenditure
"Bahamas, The",Energy use
Barbados,Military expenditure
Barbados,Refugee population
Barbados,Energy use
Belize,Energy use
Bermuda,Suicides
Bermuda,Inflation
Bermuda,Vulnerable employment female
Bermuda,Vulnerable employment male
Bermuda,"Vulnerable employment, total"
Bermuda,Labor force female
Bermuda,Labor force total
Bermuda,Military expenditure
Bermuda,Proportion of seats held by women in national parliaments
Bermuda,Scientific technical journal articles
Bermuda,Mortality caused by road traffic
Bermuda,Access to clean fuels and technologies for cooking
Bermuda,Refugee population
Bermuda,Agricultural methane emissions
Bermuda,CO2 emissions
Bermuda,Energy use
Bhutan,Military expenditure
Bhutan,Refugee population
Bhutan,Energy use
British Virgin Islands,Suicides
British Virgin Islands,Inflation
British Virgin Islands,Vulnerable employment female
British Virgin Islands,Vulnerable employment male
British Virgin Islands,"Vulnerable employment, total"
